p_id,p_name,p_address,p_city,p_state,p_zip,p_county,p_geoid,p_own_type,p_own_subtype,p_beds,p_avg_residents
146002,Aperion Care Cairo,2001 Cedar Street,Cairo,IL,62914,Alexander,17003,For profit,Corporation,83,64.8
145909,Greenville Nursing & Rehab,400 East Hillview Avenue,Greenville,IL,62246,Bond,17005,For profit,Corporation,90,56.4
145910,Calhoun Nursing & Rehab Center,1 Myrtle Lane,Hardin,IL,62047,Calhoun,17013,For profit,Limited Liability company,80,68.4
145410,Breese Nursing Home,1155 North First Street,Breese,IL,62230,Clinton,17027,For profit,Corporation,112,52.6
145601,Aviston Countryside Manor,450 West 1st Street,Aviston,IL,62216,Clinton,17027,For profit,Individual,97,60.9
145729,Carlyle Healthcare Center,501 Clinton Street,Carlyle,IL,62231,Clinton,17027,For profit,Corporation,109,91.6
146025,Clinton Manor Living Center,111 East Illinois Street,New Baden,IL,62265,Clinton,17027,For profit,Corporation,37,29.9
145465,Jerseyville Nsg & Rehab Center,1001 South State Street,Jerseyville,IL,62052,Jersey,17083,For profit,Corporation,111,70.2
145733,Jerseyville Manor,1251 North State Street,Jerseyville,IL,62052,Jersey,17083,Non profit,Other,160,142.8
146040,Willow Rose Rehab & Health,410 Fletcher,Jerseyville,IL,62052,Jersey,17083,For profit,Corporation,98,41.3
145286,Heritage Health-Staunton,215 West Pennsylvania Avenue,Staunton,IL,62088,Macoupin,17117,For profit,Corporation,90,61.7
145367,Heritage Health-Gillespie,7588 Staunton Road,Gillespie,IL,62033,Macoupin,17117,For profit,Corporation,100,52.5
145454,Carlinville Rehab & Hcc,751 North Oak Street,Carlinville,IL,62626,Macoupin,17117,For profit,Corporation,98,73.2
145456,Heritage Health-Carlinville,1200 University Avenue,Carlinville,IL,62626,Macoupin,17117,For profit,Corporation,95,81.4
145769,Hallmark Hc Of Carlinville,826 North High,Carlinville,IL,62626,Macoupin,17117,For profit,Corporation,49,29.9
145783,Sunrise Skilled Nur & Rehab,333 South Wrightsman Street,Virden,IL,62690,Macoupin,17117,For profit,Corporation,99,71.7
146011,Robings Manor Rhc,502 North Main,Brighton,IL,62012,Macoupin,17117,For profit,Corporation,75,49.4
145121,Alton Memorial Rehab & Therapy,1251 College Avenue,Alton,IL,62002,Madison,17119,Non profit,Corporation,64,63.9
145384,Eden Village Care Center,400 South Station Road,Glen Carbon,IL,62034,Madison,17119,Non profit,Corporation,128,81.9
145427,Integrity Hc Of Alton,3523 Wickenhauser,Alton,IL,62002,Madison,17119,For profit,Individual,181,75.8
145438,Collinsville Rehab & Health Cc,614 North Summit,Collinsville,IL,62234,Madison,17119,For profit,Corporation,94,60.4
145508,Highland Health Care Center,1450 26th Street,Highland,IL,62249,Madison,17119,For profit,Individual,128,76.1
145555,Edwardsville Nsg & Rehab Ctr,401 St Mary Drive,Edwardsville,IL,62025,Madison,17119,For profit,Limited Liability company,120,91.5
145651,Riverside Rehab & Healthcare,3490 Humbert Road,Alton,IL,62002,Madison,17119,For profit,Corporation,180,136.1
145655,Integrity Hc Of Wood River,393 Edwardsville Road,Wood River,IL,62095,Madison,17119,For profit,Corporation,106,77
145656,Integrity Hc Of Godfrey,1623 29 West Delmar,Godfrey,IL,62035,Madison,17119,For profit,Limited Liability company,68,49.3
145728,Manor Court Of Maryville,6955 State Route 162,Maryville,IL,62062,Madison,17119,Non profit,Other,132,118.7
145846,Care Center At Center Grove,6277 Center Grove Road,Edwardsville,IL,62025,Madison,17119,For profit,Corporation,116,113.1
145847,Stearns Nursing & Rehab Center,3900 Stearns Avenue,Granite City,IL,62040,Madison,17119,For profit,Corporation,109,101.7
145858,Elmwood Nursing & Rehab Center,152 Wilma Drive,Maryville,IL,62062,Madison,17119,For profit,Limited Liability company,104,77.5
145921,Hitz Memorial Home,201 Belle Street,Alhambra,IL,62001,Madison,17119,Non profit,Church related,59,44.1
145985,University Nsg & Rehab Center,1095 University Drive,Edwardsville,IL,62025,Madison,17119,For profit,Limited Liability company,118,89.2
146052,Alhambra Care Center,417 East Main Street,Alhambra,IL,62001,Madison,17119,For profit,Corporation,84,38
146060,Faith Care Center,100 Faith Drive,Highland,IL,62249,Madison,17119,Non profit,Corporation,76,61.3
146075,Granite Nursing & Rehabilitation,3500 Century Drive,Granite City,IL,62040,Madison,17119,For profit,Individual,86,77.5
146142,Meridian Village Care Center,27 Auerbach Place,Glen Carbon,IL,62034,Madison,17119,Non profit,Church related,70,61.7
145445,Oak Hill,623 Hamacher Street,Waterloo,IL,62298,Monroe,17133,Government,County,144,135.9
145717,Integrity Hc Of Columbia,253 Bradington Drive,Columbia,IL,62236,Monroe,17133,For profit,Individual,119,75.1
145102,Memorial Care Center,4315 Memorial Drive,Belleville,IL,62226,St. Clair,17163,For profit,Corporation,82,71.4
145241,Helia Southbelt Healthcare,101 South Belt West,Belleville,IL,62220,St. Clair,17163,For profit,Individual,156,115.7
145289,Helia Healthcare Of Belleville,40 North 64th Street,Belleville,IL,62223,St. Clair,17163,For profit,Corporation,120,56.8
145290,Integrity Hc Of Belleville,727 North 17th Street,Belleville,IL,62226,St. Clair,17163,For profit,Limited Liability company,180,125.4
145515,Freeburg Care Center,746 Urbanna Drive,Freeburg,IL,62243,St. Clair,17163,For profit,Corporation,118,95.3
145518,Mar Ka Nursing Home,201 South 10th Street,Mascoutah,IL,62258,St. Clair,17163,For profit,Individual,76,36.7
145571,Cedar Ridge Health & Rehab Ctr,1 Perryman Street,Lebanon,IL,62254,St. Clair,17163,For profit,Individual,116,107.5
145581,Autumn Meadows Of Cahokia,2 Annable Court,Cahokia,IL,62206,St. Clair,17163,For profit,Corporation,150,85.1
145585,Caseyville Nursing & Rehab Ctr,601 West Lincoln Avenue,Caseyville,IL,62232,St. Clair,17163,For profit,Partnership,150,107.9
145613,Bria Of Cahokia,3354 Jerome Lane,Cahokia,IL,62206,St. Clair,17163,For profit,Individual,133,123.6
145620,Mercy Rehab And Care Center,100 Rosewood Village Drive,Swansea,IL,62220,St. Clair,17163,For profit,Individual,120,97.4
145668,Bria Of Belleville,150 North 27th Street,Belleville,IL,62226,St. Clair,17163,For profit,Corporation,140,112.6
145785,Aperion Care Mascoutah,901 North Tenth Street,Mascoutah,IL,62258,St. Clair,17163,For profit,Corporation,55,26.3
145897,Lebanon Care Center,1201 North Alton,Lebanon,IL,62254,St. Clair,17163,For profit,Corporation,90,62.4
145981,Swansea Rehab Health Care,1405 North Second Street,Swansea,IL,62226,St. Clair,17163,For profit,Corporation,94,56.3
146115,New Athens Home For The Aged,203 South Johnson Street,New Athens,IL,62264,St. Clair,17163,Non profit,Church related,53,46.3
146122,St Paul's Senior Community,1021 West E Street,Belleville,IL,62220,St. Clair,17163,Non profit,Church related,108,101.9
146188,Integrity Hc Of Smithton,107 South Lincoln,Smithton,IL,62285,St. Clair,17163,For profit,Individual,101,59
175216,Wathena Healthcare & Rehabilitation Center,2112 Highway 36,Wathena,KS,66090,Doniphan,20043,For profit,Individual,60,30.5
175412,Highland Healthcare & Rehabilitation Center,402 S Avenue,Highland,KS,66035,Doniphan,20043,For profit,Corporation,44,30.7
175115,Villa St Francis Catholic Care Center Inc,16600 W. 126th St,Olathe,KS,66062,Johnson,20091,Non profit,Corporation,170,161.4
