hospital_pk,hospital_name,address,po_box,city,zip,state,fips_code,cxy_lon,cxy_lat
140002,ALTON MEMORIAL HOSPITAL,1 Memorial Drive,NA,Alton,62002,IL,17119,-90.15855,38.89723
140052,OSF SAINT ANTHONY'S HEALTH CENTER,St Anthony's Way,NA,Alton,62002,IL,17119,NA,NA
140059,JERSEY COMMUNITY HOSPITAL,400 Maple Summit Road,NA,Jerseyville,62052,IL,17083,-90.341606,39.11503
140077,TOUCHETTE REGIONAL HOSPITAL INC,5900 Bond Avenue,NA,Centreville,62207,IL,17163,-90.10752,38.571163
140125,GATEWAY REGIONAL MEDICAL CENTER,2100 Madison Avenue,NA,Granite City,62040,IL,17119,-90.14487,38.700947
140137,HSHS HOLY FAMILY HOSPITAL,200 Health Care Dr,NA,Greenville,62246,IL,17005,-89.40814,38.903538
140145,ST JOSEPHS HOSPITAL,9515 Holy Cross Ln,NA,Breese,62230,IL,17027,-89.52618,38.625286
140185,MEMORIAL HOSPITAL,4500 Memorial Drive,NA,Belleville,62226,IL,17163,-90.020485,38.548893
140187,HSHS ST ELIZABETH'S HOSPITAL,1 St Elizabeth Boulevard,NA,O Fallon,62269,IL,17163,-89.93332,38.582756
140289,ANDERSON HOSPITAL,6800 State Route 162,NA,Maryville,62062,IL,17119,NA,NA
141306,COMMUNITY HOSPITAL OF STAUNTON,400 N Caldwell St,NA,Staunton,62088,IL,17117,-89.7899,39.015163
141336,ST JOSEPH'S HOSPITAL,12866 Troxler Avenue,NA,Highland,62249,IL,17119,-89.66983,38.75711
141347,CARLINVILLE AREA HOSPITAL,20733 N Broad Street,NA,Carlinville,62626,IL,17117,NA,NA
170009,SAINT JOHN HOSPITAL,3500 South 4th Street,NA,Leavenworth,66048,KS,20103,-94.90364,39.283855
170040,UNIVERSITY OF KANSAS HOSPITAL,4000 Cambridge Street,NA,Kansas City,66160,KS,20209,-94.608345,39.0571
170049,OLATHE MEDICAL CENTER,20333 West 151st Street,NA,Olathe,66061,KS,20091,-94.82302,38.854626
170104,ADVENTHEALTH SHAWNEE MISSION,9100 W 74th Street,NA,Shawnee Mission,66204,KS,20091,-94.69228,38.99513
170109,MIAMI COUNTY MEDICAL CENTER,2100 Baptiste Drive,NA,Paola,66071,KS,20121,NA,NA
170133,SAINT LUKE'S CUSHING HOSPITAL,711 Marshall Street,NA,Leavenworth,66048,KS,20103,-94.91818,39.3077
170146,PROVIDENCE MEDICAL CENTER,8929 Parallel Parkway,NA,Kansas City,66112,KS,20209,-94.78638,39.128582
170176,OVERLAND PARK REG MED CTR,10500 Quivira Road,NA,Overland Park,66215,KS,20091,-94.72353,38.938625
170182,MENORAH MEDICAL CENTER,5721 West 119th Street,NA,Overland Park,66209,KS,20091,-94.65502,38.91295
170185,SAINT LUKE'S SOUTH HOSPITAL,12300 Metcalf Avenue,NA,Overland Park,66213,KS,20091,-94.66777,38.904243
173300,CHILDREN'S MERCY HOSPITAL KANSAS,5808 W 110th Street,NA,Overland Park,66211,KS,20091,-94.65237,38.92946
260001,MERCY HOSPITAL JOPLIN,100 Mercy Way,NA,Joplin,64804,MO,29097,NA,NA
